INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS401U', 'Procedural Programming', 1, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS414U', 'Object Oriented Programming', 1, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS404U', 'Computer Systems and Networks', 1, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS417U', 'Fundamentals of Web Technology', 1, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS407U', 'Logic and Discrete Structures', 1, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS419U', 'Information Systems Analysis', 1, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS427U', 'Professional and Research Practice', 1, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS421U', 'Automata and Formal Languages', 1, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS505U', 'Software Engineering', 2, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS506U', 'Software Engineering Project', 2, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS509U', 'Probability and Matrices', 2, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS518U', 'Operating Systems', 2, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS519U', 'Database Systems', 2, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS522U', 'Graphical User Interfaces', 2, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS529U', 'Algorithms and Data Structures', 2, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS524U', 'Internet Protocols and Applications', 2, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS635U', 'Project', 3, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS607U', 'Data Mining', 3, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS605U', 'Image Processing', 3, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS610U', 'Computer Graphics', 3, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS637U', 'Digital Media and Social Networks', 3, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS639U', 'Web Programming', 3, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS647U', 'Bayesian Decision and Risk Analysis', 3, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS640U', 'Big Data Processing', 3, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS652U', 'Compilers', 3, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS642U', 'Embedded Systems', 3, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS655U', 'Security Engineering', 3, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS671U', 'Semi-Structured Data Engineering', 3, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS656U', 'Distributed Systems', 3, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS651U', 'Computability, Complexity and Algorithms', 3, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS659U', 'Neural Networks and Deep Learning', 3, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS657U', 'Multi-platform Games Development', 3, True);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS661U', 'User Experience Design', 3, False);
INSERT INTO modules (module_code, module_title, year, semester) VALUES ('ECS658U', 'Further Object Oriented Programming', 3, True);

SELECT * FROM modules;
